<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_1.c" value="ARM_C_FILE;OUT_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_1.h" value="NONE;OUT_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_1_aliases.h" value="NONE;OUT_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_2.c" value="ARM_C_FILE;OUT_2" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_2.h" value="NONE;OUT_2" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_2_aliases.h" value="NONE;OUT_2" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_3.c" value="ARM_C_FILE;OUT_3" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_3.h" value="NONE;OUT_3" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\OUT_3_aliases.h" value="NONE;OUT_3" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\Design01\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
