<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
